dataset          = wine
run_id           = wine_abl_n_micro_3_seed42
seed             = 42
split_strategy   = balanced
train_fraction   = 0.8

reduce_dim       = none
pca_trigger_dim  = 100
pca_dim          = 64
max_density_dim  = 64
used_dim         = 13

n_micro          = 3
k_target         = 3
kmeans_n_init    = 50
kmeans_max_iter  = 500
dist_quantile    = 0.6
dist_thresh      = 511.80804443359375
b_boundary       = 5

d_model          = 128
n_heads          = 2
attn_hidden      = 64
n_transformer_layers = 3
train_epochs     = 2000
lr               = 0.003
weight_decay     = 0.001

Train NMI        = 0.391419
Train AMI        = 0.383086
Train ARI        = 0.291114
Train FMI        = 0.538763
Train Silhouette = 0.537940
Train DB         = 0.566752
Train CH         = 393.201140
Train ACC        = 0.605634

Test NMI         = 0.784930
Test AMI         = 0.771124
Test ARI         = 0.720224
Test FMI         = 0.818722
Test Silhouette  = 0.679321
Test DB          = 0.309274
Test CH          = 236.991027
Test ACC         = 0.888889
